ZIP,TOTAL Rx
53039 ,9
53040 ,39
53042 ,9
53045 ,171
53048 ,2
53050 ,15
53051 ,476
53057 ,54
53058 ,11
53061 ,25
53066 ,391
53072 ,169
53073 ,157
53074 ,192
53075 ,2
53078 ,2
53080 ,17
53081 ,554
53083 ,71
53085 ,30
53086 ,29
53089 ,94
53090 ,2
53092 ,253
53094 ,40
53095 ,222
53097 ,75
53098 ,280
53103 ,17
53105 ,568
53110 ,174
53114 ,2
53115 ,21
53119 ,2
53120 ,16
53121 ,82
53122 ,70
53129 ,61
53130 ,122
53132 ,211
53140 ,109
53142 ,527
53143 ,261
53144 ,120
53147 ,314
53149 ,283
53150 ,132
53151 ,492
53153 ,2
53154 ,85
53158 ,38
53168 ,35
53172 ,127
53177 ,48
53181 ,30
53182 ,43
53183 ,9
53184 ,34
53185 ,73
53186 ,273
53188 ,1074
53189 ,259
53190 ,90
53201 ,27
53202 ,375
53203 ,6
53204 ,197
53205 ,28
53206 ,4
53207 ,113
53208 ,246
53209 ,949
53210 ,125
53211 ,413
53212 ,378
53213 ,245
53214 ,170
53215 ,1046
53216 ,183
53217 ,146
53218 ,83
53219 ,150
53220 ,565
53221 ,221
53222 ,511
53223 ,148
53225 ,8
53226 ,2873
53227 ,365
53228 ,56
53233 ,405
53235 ,186
53295 ,23
53402 ,168
53403 ,225
53404 ,47
53405 ,566
53406 ,280
53506 ,19
53507 ,2
53508 ,79
53511 ,294
53515 ,15
53520 ,30
53523 ,2
53525 ,13
53527 ,62
53528 ,55
53530 ,54
53531 ,30
53532 ,69
53533 ,48
53534 ,28
53536 ,46
53538 ,125
53543 ,4
53545 ,59
53546 ,388
53548 ,324
53549 ,26
53551 ,39
53555 ,28
53558 ,25
53560 ,4
53562 ,161
53563 ,28
53565 ,37
53566 ,311
53570 ,2
53572 ,32
53574 ,34
53575 ,109
53578 ,64
53581 ,48
53583 ,67
53588 ,36
53589 ,131
53590 ,251
53593 ,156
53594 ,15
53595 ,2
53597 ,45
53598 ,44
53703 ,89
53704 ,475
53705 ,317
53706 ,4
53711 ,171
53713 ,115
53714 ,4
53715 ,1479
53716 ,428
53717 ,879
53718 ,104
53719 ,104
53726 ,16
53792 ,609
53805 ,31
53807 ,13
53809 ,17
53813 ,64
53818 ,202
53821 ,139
53901 ,220
53913 ,204
53916 ,368
53925 ,122
53929 ,2
53933 ,11
53934 ,6
53940 ,17
53946 ,13
53948 ,51
53950 ,50
53952 ,7
53954 ,2
53955 ,11
53956 ,76
53959 ,100
53963 ,127
53965 ,133
53968 ,4
54001 ,47
54002 ,50
54011 ,13
54013 ,9
54016 ,219
54017 ,52
54020 ,36
54021 ,6
54022 ,149
54023 ,19
54024 ,165
54025 ,35
54106 ,2
54107 ,26
54110 ,22
54114 ,31
54115 ,422
54121 ,4
54124 ,13
54129 ,2
54130 ,99
54135 ,4
54136 ,58
54138 ,9
54139 ,13
54140 ,54
54143 ,202
54151 ,7
54153 ,26
54154 ,26
54155 ,6
54157 ,37
54162 ,76
54165 ,4
54166 ,282
54174 ,38
54177 ,2
54180 ,2
54201 ,65
54208 ,11
54212 ,26
54216 ,15
54217 ,19
54220 ,384
54228 ,15
54229 ,11
54234 ,30
54235 ,93
54241 ,70
54245 ,17
54301 ,494
54302 ,42
54303 ,361
54304 ,220
54305 ,2
54307 ,79
54311 ,384
54313 ,423
54401 ,545
54403 ,88
54406 ,7
54409 ,70
54411 ,2
54414 ,2
54421 ,24
54426 ,2
54433 ,2
54446 ,4
54448 ,7
54449 ,374
54451 ,54
54452 ,113
54455 ,77
54456 ,19
54457 ,51
54460 ,7
54467 ,104
54470 ,2
54473 ,7
54476 ,78
54481 ,481
54482 ,45
54484 ,9
54486 ,2
54487 ,55
54488 ,2
54491 ,2
54494 ,155
54499 ,11
54501 ,207
54520 ,15
54521 ,34
54534 ,15
54540 ,2
54547 ,2
54548 ,126
54552 ,25
54554 ,7
54555 ,8
54568 ,20
54601 ,1065
54603 ,4
54610 ,11
54612 ,17
54615 ,55
54616 ,2
54619 ,4
54630 ,11
54634 ,52
54636 ,26
54639 ,2
54646 ,2
54650 ,349
54656 ,80
54660 ,135
54665 ,70
54667 ,9
54669 ,2
54701 ,703
54703 ,169
54720 ,15
54724 ,104
54727 ,15
54728 ,2
54729 ,125
54730 ,2
54732 ,16
54736 ,8
54739 ,2
54740 ,2
54751 ,169
54755 ,13
54758 ,13
54771 ,4
54773 ,17
54801 ,21
54806 ,131
54812 ,91
54822 ,21
54829 ,56
54835 ,2
54837 ,11
54840 ,6
54843 ,78
54848 ,68
54849 ,6
54853 ,9
54868 ,159
54871 ,10
54880 ,128
54889 ,2
54891 ,2
54893 ,21
54901 ,158
54902 ,209
54904 ,511
54911 ,862
54912 ,11
54913 ,222
54914 ,71
54915 ,483
54919 ,2
54923 ,45
54929 ,66
54935 ,555
54936 ,2
54937 ,101
54940 ,7
54941 ,17
54942 ,42
54952 ,237
54956 ,523
54961 ,192
54963 ,2
54968 ,7
54970 ,7
54971 ,78
54977 ,15
54981 ,159
54982 ,30
54984 ,17
54986 ,88
55008 ,216
55009 ,13
55013 ,52
55014 ,102
55016 ,142
55021 ,192
55024 ,84
55025 ,139
55033 ,252
55037 ,2
55038 ,81
55041 ,15
55042 ,8
55044 ,100
55051 ,97
55056 ,64
55057 ,104
55060 ,211
55063 ,41
55066 ,174
55068 ,62
55069 ,14
55070 ,2
55072 ,24
55073 ,13
55075 ,9
55076 ,76
55077 ,39
55082 ,317
55088 ,7
55092 ,277
55101 ,269
55102 ,625
55103 ,269
55104 ,342
55105 ,135
55106 ,527
55107 ,139
55108 ,350
55109 ,559
55110 ,347
55112 ,192
55113 ,380
55114 ,86
55115 ,65
55116 ,322
55117 ,126
55118 ,169
55119 ,96
55120 ,9
55121 ,118
55122 ,350
55123 ,71
55124 ,356
55125 ,944
55126 ,289
55127 ,130
55128 ,103
55129 ,55
55130 ,239
55155 ,2
55301 ,13
55302 ,13
55303 ,202
55304 ,299
55305 ,422
55307 ,13
55308 ,28
55311 ,124
55313 ,298
55316 ,223
55317 ,368
55318 ,199
55320 ,9
55321 ,41
55325 ,2
55327 ,7
55328 ,38
55329 ,2
55330 ,198
55331 ,55
55332 ,2
55336 ,22
55337 ,936
55338 ,54
55340 ,2
55342 ,2
55343 ,175
55344 ,363
55345 ,238
55346 ,15
55347 ,12
55349 ,2
55350 ,167
55352 ,2
55354 ,2
55355 ,84
55356 ,2
55358 ,2
55362 ,167
55364 ,43
55369 ,769
55371 ,105
55372 ,102
55374 ,56
55376 ,36
55378 ,30
55379 ,276
55384 ,17
55385 ,2
55387 ,225
55388 ,76
55391 ,119
55395 ,2
55396 ,2
55398 ,66
55401 ,109
55402 ,510
55403 ,128
55404 ,597
55405 ,38
55406 ,403
55407 ,588
55408 ,459
55409 ,13
55410 ,31
55411 ,494
55412 ,58
55413 ,79
55414 ,106
55415 ,536
55416 ,967
55417 ,74
55418 ,89
55419 ,134
55420 ,220
55421 ,345
55422 ,416
55423 ,259
55424 ,67
55425 ,149
55426 ,483
55427 ,88
55428 ,94
55429 ,245
55430 ,140
55431 ,71
55432 ,613
55433 ,875
55434 ,79
55435 ,1047
55436 ,132
55437 ,138
55438 ,29
55439 ,150
55440 ,12
55441 ,411
55442 ,97
55443 ,154
55444 ,2
55445 ,30
55446 ,38
55447 ,214
55448 ,19
55449 ,404
55450 ,2
55454 ,508
55455 ,700
55474 ,19
55604 ,8
55614 ,4
55616 ,11
55705 ,19
55720 ,57
55723 ,10
55731 ,15
55734 ,4
55744 ,96
55746 ,177
55748 ,2
55760 ,6
55767 ,80
55768 ,2
55771 ,2
55779 ,2
55792 ,52
55802 ,164
55803 ,17
55804 ,63
55805 ,532
55807 ,59
55810 ,22
55811 ,98
55812 ,50
55901 ,1245
55902 ,61
55904 ,258
55905 ,1080
55906 ,27
55909 ,2
55912 ,283
55917 ,11
55920 ,2
55921 ,2
55923 ,2
55939 ,7
55943 ,7
55944 ,33
55946 ,7
55947 ,24
55954 ,11
55955 ,11
55956 ,31
55963 ,46
55964 ,7
55965 ,7
55967 ,15
55971 ,21
55974 ,2
55975 ,15
55976 ,9
55981 ,48
55987 ,317
55992 ,24
56001 ,501
56003 ,160
56007 ,159
56009 ,2
56011 ,28
56013 ,87
56031 ,211
56055 ,2
56058 ,36
56062 ,11
56069 ,8
56071 ,40
56072 ,2
56073 ,165
56081 ,40
56082 ,146
56085 ,10
56087 ,20
56093 ,96
56097 ,17
56101 ,21
56110 ,4
56128 ,19
56131 ,11
56136 ,27
56142 ,31
56143 ,6
56152 ,2
56156 ,25
56159 ,13
56164 ,34
56172 ,29
56175 ,8
56178 ,8
56183 ,61
56187 ,124
56201 ,507
56208 ,34
56215 ,31
56219 ,13
56220 ,124
56232 ,46
56240 ,4
56241 ,37
56256 ,11
56258 ,183
56265 ,44
56267 ,28
56273 ,72
56277 ,13
56278 ,22
56283 ,49
56296 ,2
56301 ,272
56303 ,990
56304 ,2
56307 ,52
56308 ,291
56312 ,2
56320 ,9
56329 ,13
56330 ,2
56332 ,2
56334 ,25
56345 ,135
56347 ,10
56352 ,46
56353 ,6
56359 ,40
56361 ,9
56362 ,34
56364 ,30
56374 ,22
56377 ,263
56378 ,38
56379 ,11
56381 ,15
56401 ,192
56425 ,54
56431 ,45
56438 ,2
56441 ,72
56444 ,11
56470 ,63
56472 ,7
56473 ,2
56474 ,11
56479 ,116
56482 ,103
56484 ,18
56501 ,198
56510 ,21
56514 ,26
56520 ,13
56531 ,24
56535 ,9
56537 ,184
56542 ,62
56548 ,7
56549 ,4
56551 ,2
56557 ,17
56560 ,156
56562 ,2
56563 ,9
56569 ,19
56571 ,2
56572 ,24
56573 ,14
56585 ,11
56601 ,324
56621 ,54
56623 ,9
56628 ,8
56630 ,9
56633 ,67
56634 ,2
56636 ,50
56647 ,2
56649 ,47
56653 ,4
56679 ,11
56701 ,175
56716 ,103
56721 ,32
56728 ,4
56732 ,11
56751 ,46
56762 ,13
56763 ,8
57001 ,7
57004 ,2
57005 ,8
57006 ,101
57012 ,7
57013 ,25
57022 ,10
57025 ,2
57028 ,2
57029 ,22
57031 ,25
57032 ,33
57033 ,30
57037 ,7
57042 ,45
57046 ,2
57049 ,71
57058 ,20
57059 ,21
57064 ,2
57066 ,12
57069 ,76
57070 ,58
57078 ,228
57103 ,140
57104 ,48
57105 ,797
57106 ,99
57107 ,13
57108 ,199
57109 ,2
57110 ,39
57117 ,2
57201 ,165
57212 ,2
57216 ,2
57225 ,2
57226 ,2
57231 ,4
57234 ,2
57249 ,2
57252 ,26
57259 ,2
57262 ,63
57273 ,2
57274 ,4
57301 ,237
57313 ,26
57325 ,4
57349 ,6
57350 ,138
57356 ,9
57362 ,2
57366 ,6
57368 ,2
57380 ,15
57382 ,2
57385 ,7
57401 ,245
57428 ,26
57430 ,2
57437 ,2
57438 ,2
57442 ,4
57445 ,39
57451 ,2
57469 ,8
57471 ,2
57472 ,2
57501 ,93
57523 ,36
57532 ,4
57533 ,35
57555 ,15
57559 ,25
57567 ,15
57579 ,11
57580 ,12
57601 ,15
57620 ,2
57625 ,2
57632 ,4
57642 ,2
57701 ,704
57702 ,322
57703 ,2
57706 ,7
57709 ,2
57717 ,27
57718 ,25
57730 ,62
57732 ,13
57741 ,7
57747 ,28
57770 ,2
57783 ,141
57785 ,24
57790 ,2
58012 ,15
58027 ,2
58041 ,15
58045 ,16
58054 ,85
58072 ,55
58075 ,86
58078 ,59
58102 ,374
58103 ,779
58104 ,62
58107 ,11
58108 ,4
58122 ,22
58201 ,381
58202 ,2
58203 ,152
58205 ,4
58206 ,36
58220 ,40
58225 ,2
58237 ,8
58241 ,7
58249 ,23
58254 ,11
58257 ,15
58259 ,2
58267 ,2
58270 ,2
58301 ,81
58318 ,13
58324 ,2
58341 ,2
58346 ,2
58356 ,2
58366 ,2
58367 ,2
58368 ,11
58401 ,105
58413 ,20
58421 ,13
58425 ,4
58433 ,2
58436 ,4
58458 ,2
58460 ,2
58474 ,16
58482 ,7
58495 ,2
58501 ,472
58502 ,2
58503 ,122
58504 ,76
58506 ,74
58523 ,29
58540 ,11
58545 ,23
58552 ,33
58554 ,70
58576 ,2
58577 ,11
58601 ,199
58621 ,13
58623 ,2
58631 ,2
58639 ,53
58640 ,2
58652 ,6
58701 ,406
58702 ,20
58703 ,99
58704 ,31
58705 ,2
58722 ,2
58730 ,4
58746 ,13
58763 ,4
58784 ,10
58790 ,2
58793 ,2
58801 ,130
58853 ,2
58854 ,8
59014 ,2
59019 ,2
59034 ,6
59044 ,38
59047 ,71
59068 ,6
59072 ,13
59086 ,2
59101 ,648
59102 ,263
59105 ,65
59106 ,2
59107 ,4
59201 ,20
59215 ,2
59218 ,2
59221 ,11
59230 ,34
59254 ,2
59270 ,81
59301 ,55
59313 ,2
59317 ,19
59323 ,2
59327 ,4
59330 ,31
59401 ,13
59402 ,4
59404 ,54
59405 ,291
59417 ,11
59422 ,13
59425 ,8
59427 ,17
59436 ,2
59442 ,20
59457 ,26
59474 ,44
59487 ,2
59501 ,51
59520 ,11
59521 ,15
59523 ,13
59526 ,2
59538 ,27
59601 ,344
59602 ,83
59634 ,2
59644 ,4
59645 ,2
59701 ,188
59711 ,26
59714 ,62
59715 ,276
59716 ,14
59717 ,2
59718 ,30
59722 ,6
59725 ,71
59730 ,19
59741 ,2
59749 ,2
59759 ,4
59771 ,2
59801 ,28
59802 ,290
59803 ,2
59804 ,44
59808 ,70
59812 ,2
59821 ,2
59828 ,9
59833 ,4
59834 ,19
59840 ,76
59847 ,2
59858 ,2
59859 ,26
59860 ,58
59864 ,52
59870 ,35
59872 ,15
59873 ,11
59901 ,311
59911 ,15
59912 ,29
59917 ,2
59923 ,24
59932 ,2
59935 ,2
59937 ,41
60002 ,78
60004 ,639
60005 ,1032
60007 ,840
60008 ,87
60010 ,619
60012 ,228
60013 ,23
60014 ,497
60015 ,374
60016 ,816
60018 ,89
60020 ,4
60021 ,55
60022 ,57
60025 ,546
60026 ,711
60030 ,305
60031 ,867
60033 ,92
60035 ,668
60040 ,7
60041 ,36
60042 ,34
60043 ,79
60044 ,169
60045 ,551
60046 ,84
60047 ,383
60048 ,704
60050 ,308
60051 ,9
60053 ,229
60056 ,402
60060 ,178
60061 ,448
60062 ,482
60064 ,186
60067 ,185
60068 ,1633
60069 ,67
60070 ,50
60071 ,18
60073 ,140
60074 ,169
60076 ,842
60077 ,383
60083 ,11
60084 ,400
60085 ,370
60088 ,47
60089 ,792
60090 ,325
60091 ,197
60093 ,126
60097 ,59
60098 ,436
60099 ,186
60101 ,309
60102 ,439
60103 ,361
60104 ,50
60106 ,52
60107 ,138
60108 ,754
60110 ,2
60115 ,66
60118 ,105
60119 ,13
60120 ,527
60123 ,644
60124 ,4
60126 ,873
60130 ,144
60131 ,99
60133 ,175
60134 ,632
60135 ,11
60137 ,881
60139 ,28
60140 ,102
60141 ,94
60142 ,197
60143 ,142
60148 ,891
60150 ,9
60151 ,2
60152 ,44
60153 ,1137
60154 ,622
60155 ,75
60156 ,63
60160 ,469
60162 ,6
60169 ,1089
60171 ,72
60172 ,19
60173 ,197
60174 ,496
60175 ,118
60176 ,13
60177 ,100
60178 ,421
60181 ,453
60185 ,80
60187 ,362
60188 ,234
60189 ,654
60190 ,663
60191 ,82
60192 ,11
60193 ,243
60194 ,363
60195 ,15
60201 ,1171
60202 ,308
60203 ,2
60204 ,2
60208 ,2
60301 ,390
60302 ,943
60304 ,293
60305 ,268
60401 ,9
60402 ,1211
60403 ,233
60404 ,93
60406 ,408
60408 ,13
60409 ,234
60410 ,293
60411 ,252
60415 ,85
60416 ,39
60417 ,39
60419 ,23
60420 ,35
60422 ,323
60423 ,186
60424 ,2
60426 ,206
60428 ,2
60429 ,278
60430 ,152
60431 ,59
60432 ,220
60433 ,59
60434 ,7
60435 ,1581
60436 ,215
60438 ,76
60439 ,150
60440 ,796
60441 ,121
60442 ,35
60443 ,109
60444 ,2
60445 ,68
60446 ,85
60447 ,66
60448 ,1451
60449 ,96
60450 ,222
60451 ,411
60452 ,142
60453 ,1308
60455 ,70
60456 ,68
60457 ,42
60458 ,43
60459 ,292
60461 ,705
60462 ,879
60463 ,790
60464 ,131
60465 ,71
60466 ,7
60467 ,929
60468 ,34
60469 ,124
60472 ,2
60473 ,186
60477 ,335
60481 ,40
60482 ,58
60487 ,451
60490 ,96
60491 ,100
60501 ,56
60502 ,86
60504 ,798
60505 ,136
60506 ,990
60510 ,184
60513 ,87
60514 ,33
60515 ,947
60516 ,142
60517 ,702
60520 ,41
60521 ,1383
60523 ,563
60525 ,943
60526 ,76
60527 ,309
60532 ,290
60534 ,21
60538 ,111
60539 ,2
60540 ,1612
60541 ,2
60542 ,9
60543 ,236
60544 ,516
60545 ,219
60546 ,279
60548 ,124
60554 ,11
60555 ,10
60556 ,2
60558 ,310
60559 ,174
60560 ,262
60561 ,225
60563 ,640
60564 ,1132
60565 ,115
60585 ,188
60586 ,148
60601 ,232
60602 ,432
60603 ,232
60604 ,207
60605 ,193
60606 ,66
60607 ,81
60608 ,571
60609 ,102
60610 ,413
60611 ,3138
60612 ,3645
60613 ,530
60614 ,1052
60615 ,523
60616 ,938
60617 ,469
60618 ,387
60619 ,118
60620 ,86
60621 ,93
60622 ,1406
60623 ,478
60624 ,174
60625 ,922
60626 ,137
60628 ,126
60629 ,354
60630 ,297
60631 ,591
60632 ,302
60633 ,9
60634 ,573
60636 ,45
60637 ,1587
60638 ,279
60639 ,102
60640 ,665
60641 ,510
60642 ,318
60643 ,480
60644 ,99
60645 ,134
60646 ,183
60647 ,714
60649 ,211
60651 ,155
60652 ,17
60653 ,69
60654 ,128
60655 ,200
60656 ,59
60657 ,2465
60659 ,227
60660 ,256
60661 ,126
60674 ,2
60706 ,192
60707 ,282
60712 ,247
60714 ,526
60803 ,73
60804 ,417
60805 ,508
60827 ,37
60901 ,546
60914 ,408
60915 ,76
60927 ,20
60929 ,21
60936 ,19
60938 ,26
60941 ,84
60942 ,93
60944 ,11
60950 ,43
60953 ,25
60954 ,50
60955 ,11
60957 ,39
60963 ,11
60970 ,110
61006 ,4
61008 ,353
61010 ,40
61011 ,19
61020 ,57
61021 ,374
61024 ,2
61028 ,22
61032 ,214
61036 ,38
61046 ,11
61048 ,33
61053 ,2
61054 ,2
61061 ,4
61063 ,9
61064 ,42
61068 ,152
61071 ,131
61072 ,19
61073 ,164
61074 ,11
61081 ,200
61085 ,2
61088 ,13
61101 ,17
61102 ,210
61103 ,380
61104 ,484
61107 ,1033
61108 ,271
61109 ,258
61111 ,187
61112 ,13
61114 ,202
61115 ,48
61201 ,114
61231 ,14
61234 ,11
61235 ,7
61240 ,13
61241 ,15
61244 ,86
61250 ,7
61252 ,15
61254 ,83
61264 ,4
61265 ,747
61270 ,31
61273 ,2
61282 ,210
61301 ,11
61310 ,15
61326 ,11
61341 ,9
61342 ,161
61345 ,2
61348 ,44
61350 ,191
61354 ,148
61356 ,40
61360 ,18
61361 ,2
61362 ,48
61364 ,103
61369 ,2
61377 ,4
61401 ,384
61410 ,2
61413 ,2
61415 ,11
61422 ,24
61434 ,60
61443 ,127
61448 ,46
61450 ,11
61455 ,145
61462 ,84
61469 ,7
61473 ,2
61480 ,2
61482 ,7
61489 ,2
61490 ,54
61491 ,11
61501 ,2
61517 ,31
61520 ,143
61523 ,65
61525 ,15
61529 ,11
61530 ,80
61531 ,13
61537 ,19
61540 ,17
61542 ,2
61548 ,66
61550 ,278
61554 ,354
61561 ,9
61568 ,41
61571 ,280
61572 ,2
61602 ,399
61603 ,451
61604 ,132
61605 ,141
61606 ,86
61607 ,52
61610 ,7
61611 ,32
61614 ,876
61615 ,822
61616 ,13
61636 ,40
61637 ,182
61701 ,1030
61702 ,7
61704 ,971
61726 ,83
61727 ,146
61734 ,15
61738 ,51
61739 ,119
61740 ,13
61741 ,4
61747 ,25
61748 ,31
61753 ,36
61756 ,2
61760 ,11
61761 ,337
61764 ,194
61790 ,13
61801 ,659
61802 ,182
61813 ,2
61820 ,212
61821 ,275
61822 ,753
61832 ,604
61833 ,2
61842 ,2
61849 ,9
61853 ,108
61856 ,87
61864 ,11
61866 ,215
61873 ,2
61874 ,28
61877 ,2
61910 ,11
61911 ,8
61919 ,4
61920 ,336
61924 ,4
61938 ,667
61944 ,141
61951 ,43
61953 ,18
62002 ,769
62010 ,98
62014 ,2
62016 ,11
62021 ,2
62024 ,81
62025 ,116
62033 ,8
62034 ,174
62035 ,31
62040 ,429
62044 ,2
62047 ,9
62049 ,95
62052 ,104
62056 ,187
62060 ,7
62062 ,292
62069 ,2
62075 ,2
62082 ,22
62088 ,23
62092 ,21
62095 ,15
62201 ,69
62203 ,32
62204 ,19
62205 ,69
62206 ,27
62207 ,99
62208 ,158
62220 ,529
62221 ,84
62223 ,343
62225 ,44
62226 ,460
62230 ,66
62231 ,32
62232 ,4
62233 ,97
62234 ,161
62236 ,91
62237 ,19
62239 ,11
62243 ,36
62246 ,192
62249 ,150
62254 ,4
62257 ,7
62258 ,66
62260 ,32
62263 ,13
62265 ,7
62269 ,452
62274 ,22
62275 ,31
62278 ,64
62285 ,56
62286 ,57
62288 ,4
62293 ,2
62294 ,192
62297 ,31
62298 ,117
62301 ,742
62305 ,48
62312 ,44
62316 ,15
62321 ,10
62339 ,9
62341 ,15
62353 ,8
62363 ,62
62366 ,2
62379 ,4
62401 ,354
62411 ,31
62420 ,13
62422 ,13
62424 ,11
62428 ,7
62439 ,96
62441 ,56
62442 ,18
62447 ,20
62448 ,79
62449 ,31
62450 ,128
62454 ,34
62467 ,23
62471 ,122
62476 ,46
62521 ,370
62522 ,48
62526 ,1197
62535 ,119
62549 ,32
62550 ,73
62553 ,2
62557 ,74
62561 ,2
62563 ,11
62565 ,53
62568 ,209
62613 ,2
62615 ,2
62618 ,7
62626 ,52
62629 ,165
62640 ,13
62644 ,36
62650 ,362
62656 ,187
62675 ,15
62681 ,20
62684 ,7
62690 ,2
62691 ,20
62694 ,2
62701 ,442
62702 ,929
62703 ,759
62704 ,1335
62707 ,65
62711 ,70
62712 ,43
62769 ,15
62781 ,464
62794 ,34
62801 ,109
62806 ,2
62812 ,122
62821 ,32
62822 ,15
62832 ,13
62837 ,82
62839 ,127
62844 ,4
62848 ,44
62858 ,15
62859 ,17
62860 ,2
62863 ,61
62864 ,309
62881 ,261
62884 ,14
62893 ,15
62895 ,13
62896 ,34
62901 ,670
62902 ,2
62903 ,2
62906 ,77
62914 ,25
62917 ,60
62918 ,64
62924 ,7
62930 ,123
62934 ,2
62935 ,2
62938 ,4
62939 ,2
62946 ,104
62948 ,328
62951 ,26
62954 ,2
62959 ,256
62960 ,96
62966 ,79
62982 ,22
62984 ,2
62988 ,19
62995 ,11
63005 ,97
63010 ,163
63011 ,499
63012 ,2
63016 ,78
63017 ,1302
63019 ,19
63020 ,54
63021 ,156
63025 ,110
63026 ,473
63028 ,287
63031 ,755
63033 ,152
63034 ,9
63037 ,14
63038 ,27
63040 ,142
63042 ,265
63043 ,32
63044 ,336
63049 ,68
63050 ,27
63051 ,92
63052 ,32
63055 ,2
63068 ,27
63069 ,60
63071 ,25
63074 ,7
63077 ,62
63080 ,73
63084 ,36
63088 ,19
63090 ,423
63101 ,2
63102 ,31
63103 ,9
63104 ,283
63105 ,61
63106 ,24
63107 ,17
63108 ,330
63109 ,223
63110 ,1605
63111 ,82
63112 ,359
63114 ,86
63115 ,8
63116 ,37
63117 ,585
63118 ,97
63119 ,254
63120 ,9
63121 ,144
63122 ,554
63123 ,123
63124 ,42
63125 ,146
63126 ,285
63127 ,481
63128 ,994
63129 ,138
63130 ,73
63131 ,966
63132 ,101
63133 ,2
63134 ,2
63135 ,6
63136 ,293
63137 ,2
63138 ,64
63139 ,328
63141 ,1783
63143 ,6
63144 ,135
63146 ,52
63156 ,2
63301 ,234
63303 ,440
63304 ,413
63332 ,2
63334 ,23
63343 ,11
63348 ,2
63353 ,28
63357 ,11
63361 ,43
63365 ,19
63366 ,410
63367 ,290
63368 ,835
63376 ,744
63379 ,213
63382 ,9
63383 ,105
63384 ,23
63385 ,428
63389 ,18
63401 ,177
63435 ,13
63436 ,2
63437 ,7
63445 ,11
63447 ,2
63452 ,43
63456 ,2
63461 ,25
63462 ,2
63468 ,2
63469 ,2
63501 ,453
63541 ,2
63548 ,22
63549 ,2
63552 ,41
63555 ,2
63556 ,15
63565 ,2
63601 ,52
63628 ,51
63630 ,2
63638 ,4
63640 ,584
63645 ,70
63663 ,30
63664 ,159
63670 ,95
63701 ,439
63702 ,2
63703 ,360
63730 ,4
63736 ,13
63740 ,9
63755 ,98
63764 ,17
63775 ,113
63785 ,2
63801 ,148
63822 ,13
63825 ,13
63830 ,66
63834 ,39
63841 ,189
63845 ,24
63851 ,58
63857 ,87
63863 ,49
63869 ,2
63873 ,21
63877 ,11
63901 ,410
63902 ,7
63933 ,36
63935 ,46
63937 ,2
63957 ,2
63960 ,9
63965 ,8
64011 ,33
64012 ,210
64014 ,415
64015 ,73
64016 ,11
64024 ,118
64029 ,32
64030 ,189
64037 ,80
64050 ,86
64052 ,47
64055 ,356
64056 ,139
64057 ,224
64058 ,2
64060 ,85
64062 ,21
64063 ,179
64064 ,149
64067 ,113
64068 ,445
64070 ,21
64075 ,6
64076 ,99
64078 ,40
64079 ,112
64080 ,30
64081 ,280
64082 ,58
64083 ,32
64085 ,127
64086 ,430
64089 ,57
64093 ,194
64096 ,2
64098 ,9
64105 ,26
64106 ,36
64108 ,840
64109 ,4
64110 ,47
64111 ,579
64112 ,38
64113 ,23
64114 ,738
64116 ,336
64117 ,29
64118 ,353
64119 ,200
64124 ,90
64127 ,2
64128 ,39
64129 ,4
64130 ,77
64131 ,370
64132 ,208
64133 ,115
64134 ,13
64137 ,28
64138 ,6
64139 ,433
64145 ,29
64150 ,32
64151 ,321
64152 ,107
64153 ,26
64154 ,185
64155 ,392
64156 ,2
64157 ,13
64158 ,198
64402 ,13
64424 ,71
64429 ,73
64446 ,14
64448 ,2
64454 ,2
64456 ,4
64465 ,9
64468 ,74
64469 ,4
64470 ,11
64471 ,2
64475 ,2
64477 ,38
64485 ,2
64489 ,4
64492 ,2
64501 ,2
64503 ,4
64504 ,20
64505 ,91
64506 ,461
64507 ,147
64601 ,69
64628 ,27
64633 ,11
64640 ,22
64644 ,2
64659 ,2
64670 ,7
64673 ,21
64683 ,79
64701 ,70
64720 ,19
64724 ,17
64725 ,2
64730 ,52
64735 ,91
64738 ,2
64742 ,13
64744 ,15
64747 ,4
64759 ,50
64772 ,34
64776 ,8
64784 ,18
64801 ,85
64803 ,11
64804 ,831
64831 ,13
64834 ,4
64836 ,85
64843 ,2
64850 ,64
64862 ,2
64863 ,42
64865 ,11
64870 ,91
65013 ,2
65018 ,20
65020 ,61
65026 ,74
65037 ,21
65038 ,2
65041 ,11
65043 ,17
65049 ,32
65051 ,47
65052 ,2
65053 ,7
65065 ,289
65066 ,7
65078 ,15
65081 ,2
65084 ,49
65085 ,11
65101 ,148
65102 ,39
65109 ,429
65201 ,863
65202 ,109
65203 ,471
65211 ,4
65212 ,315
65215 ,2
65231 ,11
65233 ,67
65236 ,4
65240 ,6
65248 ,45
65251 ,58
65255 ,9
65265 ,71
65270 ,125
65275 ,13
65276 ,2
65281 ,17
65284 ,2
65301 ,176
65305 ,9
65336 ,4
65338 ,2
65340 ,94
65351 ,2
65355 ,38
65360 ,2
65401 ,297
65409 ,15
65441 ,2
65444 ,2
65453 ,43
65459 ,9
65466 ,11
65473 ,142
65483 ,49
65486 ,21
65536 ,176
65542 ,2
65548 ,33
65556 ,4
65559 ,24
65560 ,102
65565 ,2
65566 ,4
65571 ,7
65582 ,2
65583 ,2
65584 ,39
65588 ,2
